"SHA256","Bytes","Path"
"9F37379BB9CA50A97527F14BCFCC0A85035A92E1067A427713CE4F69A939D08D","50530","Indicators\AbnormalVolumeIndicator.cs"
"3BCC631CCBAC979C9E84229A929ED6AC009138F3B5DF33E0EBA0944D1ABA3168","35567","Indicators\AbsDetectorIndicator.cs"
"3F0695D9D79FD19FCE7255009C4C50B0C6537CCFB9E04A20C3C6AA9AF555CD94","3034","Indicators\ATR_Distance_MA.cs"
"1B97B32BBB1F28C36B13B7D89B036886BF6790D173B175D1015166E24C4D531C","3651","Indicators\DxFeedTSBridge.cs"
"5C0FCC08D3336FD733D9E11B9F88E505CF65733EA98DC439671E2B2B5E39B192","916","Indicators\DxFeedTSBridge.isolated.csproj"
"93065851503DC3C1D3399CB91DD862508A30161AEF35189B83CE01FA307AD78A","6049","Indicators\TTMSqueezePro.cs"
"2A9A39D340270569C05613009F6027FB161EEE5DF71E6C7F50425EE8A422AFD0","21630","Indicators\WickRejectionIndicator.cs"
"7471511DCC8FF72DA0855491D9F8DF68E538586AD589F2BF9471C37FEB725F4F","790","Indicators\WickRejectionIndicator.csproj"
"98C402ADCF77054C9FA08443C167510B95C80BDEC93D30CB11A9B480EEBE351C","940","Indicators\WickRejectionIndicator.isolated.csproj"
"0C1C0F9D5D8D06ACEC83C3A52BA1BA1F5FD2E8FAAB84684EC30F36622F96D2BE","50825","Plugins\DOMImbalanceMonitor\DOMImbalanceMonitor.cs"
"EFBD591F70135C917CA68CC85D58CA5AC447C7B32D5868CB75E7CEE85C982323","1270","Plugins\DOMImbalanceMonitor\DOMImbalanceMonitor.csproj"
"46ECCDE16ABCE34C7E8802743A15DAC28BC8D0DD229BCCB7C4F4A6861CC0458A","1198","Plugins\FinvizLink\FinvizLink.csproj"
"690306CE55236406947CB125A499F0E170484CA4B5DCD7694DAAE0FEA679A0B3","13504","Plugins\FinvizLink\FinvizLinkPlugin.cs"
"45390A43CFB1E5023EFEE45F7349762A5C56A243760CB0A73D1F0EFE47E1DBD7","1397","Plugins\FinvizLink\FinvizLinkTableItem.cs"
"4A07646A60569F0C3B150DB27E8E69DC7BEFF5170AC3E08CB20AB6A385C81BAB","41633","Plugins\TapeStrike\TapeStrikePlugin.cs"
"23EF8E341912A1F1FF752F7FD82F6CBE3BE2D2C4D27829F51789FD7896F8B9C2","2541","Plugins\TapeStrike\TapeStrikeTableItem.cs"
